info face="Courier" size=16 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=16 base=12 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="courier-r-16.png"
chars count=190
char id=124 x=2 y=2 width=2 height=17 xoffset=4 yoffset=-1 xadvance=10 page=0 chnl=0 letter="|"
char id=253 x=6 y=2 width=10 height=15 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0 letter="ý"
char id=254 x=18 y=2 width=10 height=15 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0 letter="þ"
char id=255 x=30 y=2 width=10 height=15 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0 letter="ÿ"
char id=106 x=42 y=2 width=7 height=15 xoffset=1 yoffset=1 xadvance=10 page=0 chnl=0 letter="j"
char id=166 x=51 y=2 width=2 height=15 xoffset=4 yoffset=0 xadvance=10 page=0 chnl=0 letter="¦"
char id=197 x=55 y=2 width=10 height=14 xoffset=0 yoffset=-2 xadvance=10 page=0 chnl=0 letter="Å"
char id=217 x=67 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ù"
char id=218 x=79 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ú"
char id=219 x=91 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Û"
char id=210 x=103 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ò"
char id=211 x=115 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ó"
char id=212 x=127 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ô"
char id=209 x=139 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ñ"
char id=220 x=151 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ü"
char id=213 x=163 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Õ"
char id=214 x=175 y=2 width=10 height=14 xoffset=0 yoffset=-1 xadvance=10 page=0 chnl=0 letter="Ö"
