info face="ArialMT" size=18 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=20 base=16 scaleW=256 scaleH=256 pages=1 packed=0
page id=0 file="arial-r-18.png"
chars count=190
char id=64 x=2 y=2 width=18 height=18 xoffset=0 yoffset=2 xadvance=18 page=0 chnl=0 letter="@"
char id=210 x=22 y=2 width=14 height=18 xoffset=0 yoffset=-1 xadvance=14 page=0 chnl=0 letter="Ò"
char id=211 x=38 y=2 width=14 height=18 xoffset=0 yoffset=-1 xadvance=14 page=0 chnl=0 letter="Ó"
char id=212 x=54 y=2 width=14 height=18 xoffset=0 yoffset=-1 xadvance=14 page=0 chnl=0 letter="Ô"
char id=199 x=70 y=2 width=13 height=18 xoffset=0 yoffset=2 xadvance=13 page=0 chnl=0 letter="Ç"
char id=217 x=85 y=2 width=11 height=18 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0 letter="Ù"
char id=218 x=98 y=2 width=11 height=18 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0 letter="Ú"
char id=219 x=111 y=2 width=11 height=18 xoffset=1 yoffset=-1 xadvance=13 page=0 chnl=0 letter="Û"
char id=167 x=124 y=2 width=10 height=18 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="§"
char id=125 x=136 y=2 width=6 height=18 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="}"
char id=123 x=144 y=2 width=6 height=18 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="{"
char id=40 x=152 y=2 width=5 height=18 xoffset=1 yoffset=2 xadvance=6 page=0 chnl=0 letter="("
char id=41 x=159 y=2 width=5 height=18 xoffset=1 yoffset=2 xadvance=6 page=0 chnl=0 letter=")"
char id=124 x=166 y=2 width=3 height=18 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="|"
char id=166 x=171 y=2 width=3 height=18 xoffset=1 yoffset=2 xadvance=5 page=0 chnl=0 letter="¦"
char id=213 x=176 y=2 width=14 height=17 xoffset=0 yoffset=0 xadvance=14 page=0 chnl=0 letter="Õ"
char id=214 x=192 y=2 width=14 height=17 xoffset=0 yoffset=0 xadvance=14 page=0 chnl=0 letter="Ö"
char id=192 x=208 y=2 width=12 height=17 xoffset=0 yoffset=-1 xadvance=12 page=0 chnl=0 letter="À"
char id=193 x=222 y=2 width=12 height=17 xoffset=0 yoffset=-1 xadvance=12 page=0 chnl=0 letter="Á"
char id=194 x=236 y=2 width=12 height=17 xoffset=0 yoffset=-1 xadvance=12 page=0 chnl=0 letter="Â"
char id=221 x=2 y=22 width=12 height=17 xoffset=0 yoffset=-1 xadvance=12 page=0 chnl=0 letter="Ý"
char id=220 x=16 y=22 width=11 height=17 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="Ü"
char id=200 x=29 y=22 width=11 height=17 xoffset=1 yoffset=-1 xadvance=12 page=0 chnl=0 letter="È"
char id=201 x=42 y=22 width=11 height=17 xoffset=1 yoffset=-1 xadvance=12 page=0 chnl=0 letter="É"
char id=202 x=55 y=22 width=11 height=17 xoffset=1 yoffset=-1 xadvance=12 page=0 chnl=0 letter="Ê"
char id=182 x=68 y=22 width=10 height=17 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="¶"
char id=162 x=80 y=22 width=10 height=17 xoffset=0 yoffset=3 xadvance=10 page=0 chnl=0 letter="¢"
char id=36 x=92 y=22 width=10 height=17 xoffset=0 yoffset=1 xadvance=10 page=0 chnl=0 letter="$"
char id=254 x=104 y=22 width=9 height=17 xoffset=1 yoffset=3 xadvance=10 page=0 chnl=0 letter="þ"
char id=253 x=115 y=22 width=9 height=17 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0 letter="ý"
char id=255 x=126 y=22 width=9 height=17 xoffset=0 yoffset=3 xadvance=9 page=0 chnl=0 letter="ÿ"
char id=206 x=137 y=22 width=7 height=17 xoffset=-1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="Î"
char id=106 x=146 y=22 width=4 height=17 xoffset=-1 yoffset=3 xadvance=4 page=0 chnl=0 letter="j"
char id=91 x=152 y=22 width=4 height=17 xoffset=1 yoffset=3 xadvance=5 page=0 chnl=0 letter="["
char id=93 x=158 y=22 width=4 height=17 xoffset=0 yoffset=3 xadvance=5 page=0 chnl=0 letter="]"
char id=205 x=164 y=22 width=4 height=17 xoffset=1 yoffset=-1 xadvance=5 page=0 chnl=0 letter="Í"
char id=204 x=170 y=22 width=4 height=17 xoffset=0 yoffset=-1 xadvance=5 page=0 chnl=0 letter="Ì"
char id=195 x=176 y=22 width=12 height=16 xoffset=0 yoffset=0 xadvance=12 page=0 chnl=0 letter="Ã"
char id=196 x=190 y=22 width=12 height=16 xoffset=0 yoffset=0 xadvance=12 page=0 chnl=0 letter="Ä"
char id=197 x=204 y=22 width=12 height=16 xoffset=0 yoffset=0 xadvance=12 page=0 chnl=0 letter="Å"
char id=209 x=218 y=22 width=11 height=16 xoffset=1 yoffset=0 xadvance=13 page=0 chnl=0 letter="Ñ"
char id=203 x=231 y=22 width=11 height=16 xoffset=1 yoffset=0 xadvance=12 page=0 chnl=0 letter="Ë"
char id=207 x=244 y=22 width=5 height=16 xoffset=0 yoffset=0 xadvance=5 page=0 chnl=0 letter="Ï"
