info face="Arial-ItalicMT" size=12 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=13 base=11 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="arial-i-12.png"
chars count=190
char id=64 x=2 y=2 width=12 height=12 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="@"
char id=210 x=16 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ò"
char id=211 x=27 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ó"
char id=212 x=38 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ô"
char id=213 x=49 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Õ"
char id=214 x=60 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ö"
char id=217 x=71 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ù"
char id=218 x=82 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ú"
char id=219 x=93 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Û"
char id=220 x=104 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ü"
char id=199 x=115 y=2 width=8 height=12 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="Ç"
char id=182 x=125 y=2 width=8 height=12 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="¶"
char id=254 x=135 y=2 width=8 height=12 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="þ"
char id=167 x=145 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="§"
char id=162 x=154 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="¢"
char id=36 x=163 y=2 width=7 height=12 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0 letter="$"
char id=253 x=172 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="ý"
char id=255 x=181 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="ÿ"
char id=123 x=190 y=2 width=6 height=12 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="{"
char id=106 x=198 y=2 width=6 height=12 xoffset=-2 yoffset=2 xadvance=3 page=0 chnl=0 letter="j"
char id=125 x=206 y=2 width=5 height=12 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter="}"
char id=41 x=213 y=2 width=5 height=12 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter=")"
char id=91 x=220 y=2 width=5 height=12 xoffset=0 yoffset=2 xadvance=3 page=0 chnl=0 letter="["
char id=93 x=227 y=2 width=5 height=12 xoffset=-1 yoffset=2 xadvance=3 page=0 chnl=0 letter="]"
char id=40 x=234 y=2 width=4 height=12 xoffset=1 yoffset=2 xadvance=4 page=0 chnl=0 letter="("
char id=124 x=240 y=2 width=2 height=12 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="|"
char id=166 x=244 y=2 width=2 height=12 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="¦"
char id=209 x=2 y=16 width=10 height=11 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ñ"
char id=192 x=14 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="À"
char id=193 x=25 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Á"
char id=194 x=36 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Â"
char id=221 x=47 y=16 width=9 height=11 xoffset=1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ý"
char id=200 x=58 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="È"
char id=201 x=69 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="É"
char id=202 x=80 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ê"
char id=197 x=91 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Å"
char id=195 x=102 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ã"
char id=196 x=113 y=16 width=9 height=11 xoffset=-1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ä"
char id=203 x=124 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ë"
char id=216 x=135 y=16 width=9 height=11 xoffset=1 yoffset=1 xadvance=9 page=0 chnl=0 letter="Ø"
char id=206 x=146 y=16 width=5 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Î"
char id=207 x=153 y=16 width=5 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Ï"
char id=204 x=160 y=16 width=5 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Ì"
char id=205 x=167 y=16 width=5 height=11 xoffset=0 yoffset=-0 xadvance=3 page=0 chnl=0 letter="Í"
char id=188 x=174 y=16 width=10 height=10 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="¼"
char id=190 x=186 y=16 width=10 height=10 xoffset=1 yoffset=2 xadvance=10 page=0 chnl=0 letter="¾"
char id=189 x=198 y=16 width=10 height=10 xoffset=0 yoffset=2 xadvance=10 page=0 chnl=0 letter="½"
char id=37 x=210 y=16 width=10 height=10 xoffset=1 yoffset=2 xadvance=11 page=0 chnl=0 letter="%"
char id=169 x=222 y=16 width=10 height=10 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="©"
char id=174 x=234 y=16 width=10 height=10 xoffset=0 yoffset=2 xadvance=9 page=0 chnl=0 letter="®"
char id=81 x=2 y=29 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="Q"
char id=71 x=13 y=29 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="G"
char id=79 x=24 y=29 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="O"
char id=85 x=35 y=29 width=9 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="U"
char id=83 x=46 y=29 width=9 height=10 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="S"
char id=67 x=57 y=29 width=8 height=10 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="C"
char id=38 x=67 y=29 width=8 height=10 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="&"
char id=163 x=77 y=29 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="£"
char id=112 x=87 y=29 width=8 height=10 xoffset=-1 yoffset=4 xadvance=7 page=0 chnl=0 letter="p"
char id=100 x=97 y=29 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="d"
char id=229 x=107 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="å"
char id=35 x=116 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="#"
char id=242 x=125 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ò"
char id=243 x=134 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ó"
char id=233 x=143 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="é"
char id=232 x=152 y=29 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="è"
