info face="CharisSIL" size=10 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=16 base=12 scaleW=128 scaleH=128 pages=1 packed=0
page id=0 file="charis-r-10.png"
chars count=190
char id=210 x=2 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ò"
char id=211 x=11 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ó"
char id=217 x=20 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ù"
char id=218 x=29 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ú"
char id=212 x=38 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ô"
char id=219 x=47 y=2 width=7 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Û"
char id=253 x=56 y=2 width=6 height=11 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="ý"
char id=254 x=64 y=2 width=6 height=11 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="þ"
char id=106 x=72 y=2 width=4 height=11 xoffset=-1 yoffset=4 xadvance=3 page=0 chnl=0 letter="j"
char id=124 x=78 y=2 width=2 height=11 xoffset=1 yoffset=4 xadvance=4 page=0 chnl=0 letter="|"
char id=214 x=82 y=2 width=7 height=10 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="Ö"
char id=213 x=91 y=2 width=7 height=10 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="Õ"
char id=220 x=100 y=2 width=7 height=10 xoffset=0 yoffset=3 xadvance=7 page=0 chnl=0 letter="Ü"
char id=197 x=109 y=2 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Å"
char id=192 x=118 y=2 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="À"
char id=193 x=2 y=15 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Á"
char id=194 x=11 y=15 width=7 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Â"
char id=221 x=20 y=15 width=7 height=10 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="Ý"
char id=255 x=29 y=15 width=6 height=10 xoffset=0 yoffset=5 xadvance=5 page=0 chnl=0 letter="ÿ"
char id=199 x=37 y=15 width=6 height=10 xoffset=0 yoffset=5 xadvance=6 page=0 chnl=0 letter="Ç"
char id=200 x=45 y=15 width=6 height=10 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="È"
char id=201 x=53 y=15 width=6 height=10 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="É"
char id=202 x=61 y=15 width=6 height=10 xoffset=0 yoffset=2 xadvance=6 page=0 chnl=0 letter="Ê"
char id=36 x=69 y=15 width=6 height=10 xoffset=0 yoffset=4 xadvance=6 page=0 chnl=0 letter="$"
char id=167 x=77 y=15 width=5 height=10 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="§"
char id=123 x=84 y=15 width=5 height=10 xoffset=0 yoffset=4 xadvance=5 page=0 chnl=0 letter="{"
