info face="CharisSIL-BoldItalic" size=10 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=16 base=12 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="charis-bi-10.png"
chars count=190
char id=217 x=2 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ù"
char id=218 x=12 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ú"
char id=219 x=22 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Û"
char id=223 x=32 y=2 width=8 height=11 xoffset=-2 yoffset=4 xadvance=6 page=0 chnl=0 letter="ß"
char id=210 x=42 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Ò"
char id=211 x=52 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Ó"
char id=212 x=62 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Ô"
char id=220 x=72 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ü"
char id=214 x=82 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Ö"
char id=213 x=92 y=2 width=8 height=11 xoffset=0 yoffset=2 xadvance=8 page=0 chnl=0 letter="Õ"
char id=253 x=102 y=2 width=7 height=11 xoffset=-1 yoffset=4 xadvance=5 page=0 chnl=0 letter="ý"
char id=102 x=111 y=2 width=7 height=11 xoffset=-2 yoffset=4 xadvance=4 page=0 chnl=0 letter="f"
char id=254 x=120 y=2 width=7 height=11 xoffset=-1 yoffset=4 xadvance=5 page=0 chnl=0 letter="þ"
char id=255 x=129 y=2 width=7 height=11 xoffset=-1 yoffset=4 xadvance=5 page=0 chnl=0 letter="ÿ"
char id=106 x=138 y=2 width=6 height=11 xoffset=-2 yoffset=4 xadvance=3 page=0 chnl=0 letter="j"
char id=124 x=146 y=2 width=2 height=11 xoffset=1 yoffset=4 xadvance=4 page=0 chnl=0 letter="|"
char id=209 x=150 y=2 width=9 height=10 xoffset=-1 yoffset=2 xadvance=8 page=0 chnl=0 letter="Ñ"
char id=197 x=161 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="Å"
char id=192 x=171 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="À"
char id=193 x=181 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="Á"
char id=194 x=191 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="Â"
char id=221 x=201 y=2 width=8 height=10 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="Ý"
char id=200 x=211 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=6 page=0 chnl=0 letter="È"
char id=201 x=221 y=2 width=8 height=10 xoffset=-1 yoffset=2 xadvance=6 page=0 chnl=0 letter="É"
