info face="Arial-BoldItalicMT" size=12 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=2,2
common lineHeight=13 base=11 scaleW=256 scaleH=128 pages=1 packed=0
page id=0 file="arial-bi-12.png"
chars count=190
char id=64 x=2 y=2 width=13 height=12 xoffset=0 yoffset=2 xadvance=12 page=0 chnl=0 letter="@"
char id=197 x=17 y=2 width=10 height=12 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Å"
char id=210 x=29 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ò"
char id=211 x=40 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ó"
char id=212 x=51 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ô"
char id=213 x=62 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Õ"
char id=214 x=73 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ö"
char id=217 x=84 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ù"
char id=218 x=95 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ú"
char id=219 x=106 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Û"
char id=220 x=117 y=2 width=9 height=12 xoffset=1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ü"
char id=254 x=128 y=2 width=9 height=12 xoffset=-1 yoffset=2 xadvance=7 page=0 chnl=0 letter="þ"
char id=199 x=139 y=2 width=8 height=12 xoffset=1 yoffset=2 xadvance=9 page=0 chnl=0 letter="Ç"
char id=182 x=149 y=2 width=8 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="¶"
char id=253 x=159 y=2 width=8 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ý"
char id=255 x=169 y=2 width=8 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="ÿ"
char id=167 x=179 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="§"
char id=162 x=188 y=2 width=7 height=12 xoffset=0 yoffset=2 xadvance=7 page=0 chnl=0 letter="¢"
char id=36 x=197 y=2 width=7 height=12 xoffset=0 yoffset=1 xadvance=7 page=0 chnl=0 letter="$"
char id=123 x=206 y=2 width=6 height=12 xoffset=0 yoffset=2 xadvance=5 page=0 chnl=0 letter="{"
char id=125 x=214 y=2 width=6 height=12 xoffset=-1 yoffset=2 xadvance=5 page=0 chnl=0 letter="}"
char id=106 x=222 y=2 width=6 height=12 xoffset=-2 yoffset=2 xadvance=3 page=0 chnl=0 letter="j"
char id=91 x=230 y=2 width=6 height=12 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="["
char id=93 x=238 y=2 width=6 height=12 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter="]"
char id=40 x=246 y=2 width=6 height=12 xoffset=0 yoffset=2 xadvance=4 page=0 chnl=0 letter="("
char id=41 x=2 y=16 width=5 height=12 xoffset=-1 yoffset=2 xadvance=4 page=0 chnl=0 letter=")"
char id=124 x=9 y=16 width=2 height=12 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="|"
char id=166 x=13 y=16 width=2 height=12 xoffset=1 yoffset=2 xadvance=3 page=0 chnl=0 letter="¦"
char id=192 x=17 y=16 width=10 height=11 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="À"
char id=193 x=29 y=16 width=10 height=11 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Á"
char id=194 x=41 y=16 width=10 height=11 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Â"
char id=195 x=53 y=16 width=10 height=11 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ã"
char id=196 x=65 y=16 width=10 height=11 xoffset=-1 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ä"
char id=209 x=77 y=16 width=10 height=11 xoffset=0 yoffset=-0 xadvance=9 page=0 chnl=0 letter="Ñ"
char id=216 x=89 y=16 width=10 height=11 xoffset=0 yoffset=1 xadvance=9 page=0 chnl=0 letter="Ø"
char id=221 x=101 y=16 width=9 height=11 xoffset=1 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ý"
char id=200 x=112 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="È"
char id=201 x=123 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="É"
char id=202 x=134 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ê"
char id=203 x=145 y=16 width=9 height=11 xoffset=0 yoffset=-0 xadvance=8 page=0 chnl=0 letter="Ë"
